Video Title,Video Post Date,Video URL,Video Play Count
BINI : 'Karera' in Onesies Part Switch [ Full Split Screen Ver. ],2023-10-17,https://www.youtube.com/watch?v=qlkJWTC6XAw,117974
#BINI: 'Karera' Sydney Opera House Performance Video,2023-10-14,https://www.youtube.com/watch?v=s_Iyt1RMTe4,944270
#BINI : 'Karera' in Onesies [ Part Switch Ver. ],2023-10-11,https://www.youtube.com/watch?v=D8vEcqBVsWs,2398248
#BINI : #ABSCBNBall2023 Moving Portraits,2023-10-02,https://www.youtube.com/watch?v=p8siZZHgsSg,1222229
#BINI : #ABSCBNBall2023 Moving Portraits [ Maloi ],2023-10-02,https://www.youtube.com/watch?v=55Owey76YTo,350757
#BINI : #ABSCBNBall2023 Moving Portraits [ Gwen ],2023-10-02,https://www.youtube.com/watch?v=3Q4x1kJqt8M,181363
#BINI : #ABSCBNBall2023 Moving Portraits [ Sheena ],2023-10-02,https://www.youtube.com/watch?v=AYHLm6_qTAU,148124
#BINI : #ABSCBNBall2023 Moving Portraits [ Mikha ],2023-10-02,https://www.youtube.com/watch?v=zoSS36oxNhY,621956
#BINI : #ABSCBNBall2023 Moving Portraits [ Jhoanna ],2023-10-02,https://www.youtube.com/watch?v=w4uoswUOsqQ,138368
#BINI : #ABSCBNBall2023 Moving Portraits [ Colet ],2023-10-02,https://www.youtube.com/watch?v=PMb4zv6rRzk,152968
#BINI : #ABSCBNBall2023 Moving Portraits [ Stacey ],2023-10-02,https://www.youtube.com/watch?v=zMm__Ntk8iU,85547
#BINI : #ABSCBNBall2023 Moving Portraits [ Aiah ],2023-10-02,https://www.youtube.com/watch?v=PC4AUTYd_M0,150077
#BINI : Watch our #BINI_Karera acapella and upload your own version! 🎤🎶,2023-09-29,https://www.youtube.com/watch?v=6bzN6BgKP20,2488943
#BINI : #BINI_Karera MV Moving Portraits [ COLET ],2023-09-28,https://www.youtube.com/watch?v=ApkEnU47KvQ,660411
#BINI : #BINI_Karera MV Moving Portraits [ AIAH ],2023-09-28,https://www.youtube.com/watch?v=xIBnASoU9LI,331954
#BINI : #BINI_Karera MV Moving Portraits [ GWEN ],2023-09-28,https://www.youtube.com/watch?v=PnARkmSHa4I,248784
#BINI : #BINI_Karera MV Moving Portraits [ STACEY ],2023-09-28,https://www.youtube.com/watch?v=Afr4rud6zpc,285444
#BINI : #BINI_Karera MV Moving Portraits [ MALOI ],2023-09-28,https://www.youtube.com/watch?v=c75o1F7E_0w,282445
#BINI : #BINI_Karera MV Moving Portraits [ JHOANNA ],2023-09-28,https://www.youtube.com/watch?v=wVDvU7hDhWc,278680
#BINI_Karera MV Moving Portraits [ MIKHA ],2023-09-28,https://www.youtube.com/watch?v=Ch3rD8LviJk,2323031
#BINI_Karera MV Moving Portraits [ SHEENA ],2023-09-28,https://www.youtube.com/watch?v=YwbRdr5ieg0,193803
#BINI: 'Karera' Dance Practice,2023-09-25,https://www.youtube.com/watch?v=qYq0ZkciPb8,14725735
#BINI : Join our #BINI_KareraDC now and let's bring the rhythm of 'Karera' to life together!💃🏼🕺🎶,2023-09-23,https://www.youtube.com/watch?v=l0BFXpB64BM,570245
#BINI : #BINI_Karera on #ShowtimeSiksikSaya Performance Fancam,2023-09-23,https://www.youtube.com/watch?v=iZeeHDN_CEw,224204
#BINI : #BINI_Karera [CUT VERSION] on #CokeKAINation Performance Fancam,2023-09-23,https://www.youtube.com/watch?v=4rYA5Q7cymU,383521
Karera Official Music Video | BINI,2023-09-22,https://www.youtube.com/watch?v=QNV2DmBxChQ,34469591
[#BINI_Karera: AUDIO TEASER],2023-09-20,https://www.youtube.com/watch?v=Ya85qOxOHFw,46278
[#BINI_Karera: AUDIO TEASER],2023-09-20,https://www.youtube.com/watch?v=LuMEQ7Oigdo,50774
#BINI : #BINI_NoFear on #GMusicFest Performance Fancam,2023-09-17,https://www.youtube.com/watch?v=gJOqAwAqI5g,7984
#BINI : #BINI_Lagi x #BINI_Nanana x #BINI_IFeelGood on #GMusicFest Performance Fancam,2023-09-17,https://www.youtube.com/watch?v=0pSfgSBG9X4,28176
[#BINI_Karera: MEMBER CONCEPT FILM]#BINI_JHOANNA @bini_jhoanna,2023-09-16,https://www.youtube.com/watch?v=ROQkbHfRgpE,69675
[#BINI_Karera: MEMBER CONCEPT FILM]#BINI_SHEENA @bini_sheena,2023-09-16,https://www.youtube.com/watch?v=6KSmzQjyKFY,31156
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_STACEY @bini_stacey,2023-09-15,https://www.youtube.com/watch?v=qEw3sy0c0FI,25288
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_MIKHA @bini_mikha,2023-09-15,https://www.youtube.com/watch?v=I8ceATIY59s,56766
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_GWEN @bini_gwen,2023-09-14,https://www.youtube.com/watch?v=WDhR9Wx4SbI,24549
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_MALOI @bini_maloi,2023-09-14,https://www.youtube.com/watch?v=lVBHXb4PBI4,31207
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_AIAH,2023-09-13,https://www.youtube.com/watch?v=yzf5wqhjEgk,37653
[#BINI_Karera: MEMBER CONCEPT FILM] #BINI_COLET,2023-09-13,https://www.youtube.com/watch?v=Eq_jzpis4GI,25380
#BINI : This fast-paced world can wait 🌸,2023-09-09,https://www.youtube.com/watch?v=o4v04WRnjLw,32269
"#BINI : ""Maghihintay ang nagmamadaling mundo"" 🌸",2023-09-08,https://www.youtube.com/watch?v=RIaIQSdymUc,23476
#BINI : Mahal Ko o Mahal Ako? | #BINI_PodcastNgMgaWalangJowa EP12,2023-09-04,https://www.youtube.com/watch?v=PGOYmMPeWkI,1000425
#BINI : BINI’s August Recap,2023-08-31,https://www.youtube.com/watch?v=HuZE7MofACE,15962
#BINI : “Love mo ba ako? Kasi magiging toxic ako sa sarili ko if hindi mo ako love”. Havey? Waley?💭💚,2023-08-28,https://www.youtube.com/watch?v=UFotjQ_EzNo,99106
#BINI : Ano Ang Acceptable na Age Gap? | #BINI_PodcastNgMgaWalangJowa EP11,2023-08-28,https://www.youtube.com/watch?v=aGw-ZhheUvY,152747
#BINI : Can We Stay Lowkey? | #BINI_PodcastNgMgaWalangJowa EP10,2023-08-26,https://www.youtube.com/watch?v=JlFNRdXwThk,1114369
#BINI : Ano ang acceptable age gap? 🧐 Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!,2023-08-25,https://www.youtube.com/watch?v=uZHmTK9uIBw,936201
#BINI : “Never have I ever ghosted someone” Yes or No? Listen now to #BINI_PodcastNgMgaWalangJowa!💚,2023-08-23,https://www.youtube.com/watch?v=vgqvWmbneYw,86796
#BINI: Anong boundaries niyo ng lowkey partner mo? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify,2023-08-23,https://www.youtube.com/watch?v=bkL-nxB8nfY,30823
#BINI : Advantages of having a highkey partner? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💚,2023-08-23,https://www.youtube.com/watch?v=lnhzNl3FKX0,24880
#BINI : Why do you prefer to stay lowkey?  Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💚,2023-08-23,https://www.youtube.com/watch?v=DSmSc78h4ic,21120
"#BINI: “Never have I ever fell in love with my best friend”, Yes or No? #BINI_PodcastNgMgaWalangJowa",2023-08-22,https://www.youtube.com/watch?v=e_o5UzF9-co,117295
#BINI : Signs na nagchi-cheat na siya sayo? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-22,https://www.youtube.com/watch?v=FIO9AV9j-_A,16115
"#BINI : Pinagpalit ka sa iba, anong gagawin mo?🫠 Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!",2023-08-22,https://www.youtube.com/watch?v=adU7Fy7Rc4w,12610
"#BINI : Naging cold nalang siya bigla, anyare? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💚",2023-08-22,https://www.youtube.com/watch?v=-3I9xnxB16A,13267
#BINI: #BINI_Nanana on #MalayaMusicFest2023 Performance Fancam,2023-08-21,https://www.youtube.com/watch?v=V9z4nfwGAe8,26884
"#BINI: LDR kayo, lowkey ang partner mo. Paano na? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!",2023-08-18,https://www.youtube.com/watch?v=lt0v96clYbs,21412
#BINI : #BINI_BopDBeat [ #BINI_NaNaNA on #BINI_Fest Edition ] 🎶💃🏼💯,2023-08-16,https://www.youtube.com/watch?v=HrSsOcrlrlg,14514
#BINI : Paano mag-work ang open relationship? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!,2023-08-16,https://www.youtube.com/watch?v=X3pXLUxzETE,16121
#BINI: Unfair sa part mo? Bakit tinuloy mo parin? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!,2023-08-16,https://www.youtube.com/watch?v=Ebo_ljXLj7g,12292
#BINI : Anong disadvantages ng open relationship? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!,2023-08-16,https://www.youtube.com/watch?v=4t1S3fvroaU,12260
#BINI : Anyare Sa’ten? | #BINI_PodcastNgMgaWalangJowa EP09,2023-08-14,https://www.youtube.com/watch?v=XhdToZCYYuU,117550
#BINI : #BINI_BopDBeat [ #BINI_Lagi on #BINI_Fest Edition ] 🎶💃🏼💯,2023-08-13,https://www.youtube.com/watch?v=YRR5hQmL_D0,13136
#BINI: Lamest excuse you've used para makagala? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭,2023-08-13,https://www.youtube.com/watch?v=i0UerK-cafc,18520
#BINI : Paano ka papayagan sa sleepover? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-13,https://www.youtube.com/watch?v=W_R6jua2bU0,12658
"#BINI : Pinayagan ka, pero anong condition?🤪 Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!",2023-08-13,https://www.youtube.com/watch?v=w4bxaxLRwg4,16163
"#BINI : Lovelife na sana, naging bula pa! Anyare? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!",2023-08-11,https://www.youtube.com/watch?v=2yl5kZetRXk,26546
#BINI : Open Ka ba to Open Relationship? | #BINI_PodcastNgMgaWalangJowa EP08,2023-08-07,https://www.youtube.com/watch?v=h_vAqUlVY74,181380
#BINI: Anong una mong napapansin sa look? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-05,https://www.youtube.com/watch?v=pFCbKLWiSOg,15573
#BINI: Bakit mabilis kang ma-FALL? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-05,https://www.youtube.com/watch?v=FoyWC-8FOkA,17422
#BINI: Anong signs na na-FALL ka na? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-05,https://www.youtube.com/watch?v=11FBDgYr5I8,19303
#BINI : “I love the coconut! Three.. two.. one.. ___” #BINI_WrongLyricsOnly 🎤🎶🤣,2023-08-04,https://www.youtube.com/watch?v=l3nKdN86gBE,22870
#BINI: Yes to OPEN RELATIONSHIP? Anong boundaries? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify,2023-08-04,https://www.youtube.com/watch?v=_zYykGk1JNE,14340
"#BINI : “Di ko maintindihan, feels like a _ in the sky” #BINI_WrongLyricsOnly 🎤🎶🤣",2023-08-02,https://www.youtube.com/watch?v=b1WMdsUkUJY,9309
#BINI: Anong ‘Healing Stage’ playlist mo? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-02,https://www.youtube.com/watch?v=ro5pN4xvgCE,19701
"#BINI: “Maling akala”, nabiktima ka narin ba? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚",2023-08-02,https://www.youtube.com/watch?v=nqxZoeKVIKk,16261
#BINI: Gaano katagal ka mag-move on? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-08-02,https://www.youtube.com/watch?v=KHnSBWoXVoo,8933
#BINI : BINI’s July Recap,2023-08-01,https://www.youtube.com/watch?v=YbDTcb89Oao,11722
#BINI : Gaano Ka-Strict Ang Parents Mo? | #BINI_PodcastNgMgaWalangJowa EP07,2023-07-31,https://www.youtube.com/watch?v=WZLn2mPAQb4,608075
#BINI : So Ano Tayo? | #BINI_PodcastNgMgaWalangJowa EP04,2023-07-29,https://www.youtube.com/watch?v=u2ZiiSWHcQU,227120
#BINI: Paano ba mag-move on? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-29,https://www.youtube.com/watch?v=Zr5vkRXOCUw,12885
#BINI: Officially dating? o casually dating? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-29,https://www.youtube.com/watch?v=hQJWB86fXzw,13119
#BINI: Bakit ka takot mag-commit? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-29,https://www.youtube.com/watch?v=mGGyIsQiO84,15524
#BINI: Anong kwentong FIRST MOVE mo? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-29,https://www.youtube.com/watch?v=IoOyPaiNLag,13478
#BINI : “Lagi nang umaawit. Umaawit mula _ hanggang sa _” #BINI_WrongLyricsOnly 🎤🎶🤣,2023-07-29,https://www.youtube.com/watch?v=mNshIR5YMqY,10680
#BINI: Gaano ka-STRICT ang parents mo? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-28,https://www.youtube.com/watch?v=RHQlc1qFvfI,23099
#BINI : BL♾️M’s 2nd Anniversary Video for BINI 🌸,2023-07-25,https://www.youtube.com/watch?v=oDcJ2H7tAl8,10148
#BINI : Pogi O May Sense of Humor? | #BINI_PodcastNgMgaWalangJowa EP06,2023-07-24,https://www.youtube.com/watch?v=KmSluLgWjzM,340823
#BINI: #BINI_PitAPat x #BINI_DaCoconutNut on #BINI_Fest Performance Fancam,2023-07-24,https://www.youtube.com/watch?v=SRP4e0bH9XY,15924
#BINI: Anong JACKPOT para sayo? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-22,https://www.youtube.com/watch?v=i5xPKhU5Tvs,23368
#BINI : #BINI_Lagi x #BINI_Nanana x #BINI_IFeelGood on #PPOPCONMANILA2023 Performance Fancam,2023-07-21,https://www.youtube.com/watch?v=Iu9BzAOme5M,22088
#BINI : 2nd BINIversary Video [ Garnet ],2023-07-19,https://www.youtube.com/watch?v=0-b7FemKkLk,26069
"#BINI : Healing Stage, Paano Ba Mag-Move On? | BINI_PodcastNgMgaWalangJowa EP05",2023-07-17,https://www.youtube.com/watch?v=Ib_caIlb0Hk,219662
#BINI: Teaching Americans the words “JOWA” & “CHAROT”!😂 Latest #BINIxBGYO_USAdventure EPs drop tom!,2023-07-12,https://www.youtube.com/watch?v=1KKy2L4dZ_k,10311
#BINI: Forgive and forget? Uso ba ‘yon?🙄 Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-10,https://www.youtube.com/watch?v=nPsgm6cPKkI,16741
#BINI: MALI ang INTINDI? o RELATIONSHIP?😵‍💫 Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-10,https://www.youtube.com/watch?v=PfSKQDRipTA,19496
#BINI: NaBULAG ka na sa LOVE? Yes or Yes? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!💭💚,2023-07-10,https://www.youtube.com/watch?v=jaEbsLeyU7U,17940
#BINI: Anong SCHOOL surprise KILIG moments mo? Listen to #BINI_PodcastNgMgaWalangJowa on Spotify!💚,2023-07-08,https://www.youtube.com/watch?v=NiSM0E8LOe0,55309
#BINI:I LOVE U after a few years?Months?Days? Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify!,2023-07-08,https://www.youtube.com/watch?v=LXTnbZdFBgI,32222
#BINI : KUNDIMAN o MODERN love song?🎶🤭 Listen now to #BINI_PodcastNgMgaWalangJowa on Spotify! 💭💚,2023-07-08,https://www.youtube.com/watch?v=iQaEnO96rdw,88092
"#BINI : Sino ang nagsasabi ng totoo, Jho and Aiah? 👀  Watch #BINIxBGYO_USAdventure on ABS-CBN YT!",2023-07-08,https://www.youtube.com/watch?v=txwQq6eF39I,17074
